[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2879,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2882,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2883,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2886,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2887,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2890,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2891,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2894,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2895,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2898,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2899,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7529,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7814,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GenerateThreddsXmlTests.java:[144,11] [UnusedVariable] This assignment to the local variable 'names' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[155,5] [UnusedVariable] This assignment to the local variable 'nData' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[385,5] [UnusedVariable] This assignment to the local variable 'time' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'System.currentTimeMillis();'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[558,5] [UnusedVariable] This assignment to the local variable 'nLon' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[559,5] [UnusedVariable] This assignment to the local variable 'nLat' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[89,10] [UnusedVariable] This assignment to the local variable 'grid' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'new Grid();'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[309,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[580,27] [UnusedVariable] The local variable 'commentVar' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'NcHelper.addNc3StringVariable(rootGroup, "comment", dims, strlen);'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[477,33] [UnusedVariable] The local variable 'smmb' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'sm.findMember("b_name");'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[484,27] [UnusedVariable] The local variable 'sd' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'it.next();'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[478,33] [UnusedVariable] The local variable 'smmc' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'sm.findMember("c_name");'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[476,33] [UnusedVariable] The local variable 'smma' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'sm.findMember("a_name");'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[287,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[INFO] /app/src/test/java/com/cohort/util/TestUtil.java: Some input files use or override a deprecated API.
[INFO] /app/src/test/java/com/cohort/util/TestUtil.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/src/test/java/com/cohort/util/LRUCacheTests.java: Some input files use unchecked or unsafe operations.
[INFO] /app/src/test/java/com/cohort/util/LRUCacheTests.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] <<< jetty:12.1.3:run (default-cli) < test-compile @ ERDDAP <<<
[INFO]
[INFO]
[INFO] --- jetty:12.1.3:run (default-cli) @ ERDDAP ---
[INFO] Configuring Jetty for project: erddap
[INFO] Classes = /app/target/ERDDAP-2.29.0-alpha/WEB-INF/classes
[INFO] Context path = /erddap
[INFO] Tmp directory = /app/target/tmp
[INFO] web.xml file = /app/WEB-INF/web.xml
[INFO] Webapp directory = /app/target/webapp-synth
[INFO] Web defaults = org/eclipse/jetty/ee10/webapp/webdefault-ee10.xml
[INFO] Web overrides =  none
[INFO] jetty-12.1.3; built: 2025-10-16T14:10:03.576Z; git: f8d520dade4123ea8ce53fb1b9ac3a7a936a9d0f; jvm 21.0.9+10-Ubuntu-124.04
[WARNING] jakarta.activation.UnsupportedDataTypeException scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/UnsupportedDataTypeException.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/UnsupportedDataTypeException.class
[WARNING] jakarta.activation.URLDataSource scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/URLDataSource.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/URLDataSource.class
[WARNING] jakarta.activation.SecuritySupport scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/SecuritySupport.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/SecuritySupport.class
[WARNING] jakarta.activation.SecuritySupport$5 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/SecuritySupport$5.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/SecuritySupport$5.class
[WARNING] jakarta.activation.SecuritySupport$4 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/SecuritySupport$4.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/SecuritySupport$4.class
[WARNING] jakarta.activation.SecuritySupport$3 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/SecuritySupport$3.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/SecuritySupport$3.class
[WARNING] jakarta.activation.SecuritySupport$2 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/SecuritySupport$2.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/SecuritySupport$2.class
[WARNING] jakarta.activation.SecuritySupport$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/SecuritySupport$1.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/SecuritySupport$1.class
[WARNING] jakarta.activation.ObjectDataContentHandler scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/ObjectDataContentHandler.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/ObjectDataContentHandler.class
[WARNING] jakarta.activation.MimetypesFileTypeMap scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MimetypesFileTypeMap.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MimetypesFileTypeMap.class
[WARNING] jakarta.activation.MimetypesFileTypeMap$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MimetypesFileTypeMap$1.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MimetypesFileTypeMap$1.class
[WARNING] jakarta.activation.MimeTypeParseException scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MimeTypeParseException.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MimeTypeParseException.class
[WARNING] jakarta.activation.MimeTypeParameterList scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MimeTypeParameterList.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MimeTypeParameterList.class
[WARNING] jakarta.activation.MimeType scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MimeType.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MimeType.class
[WARNING] jakarta.activation.MailcapCommandMap scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MailcapCommandMap.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MailcapCommandMap.class
[WARNING] jakarta.activation.MailcapCommandMap$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/MailcapCommandMap$1.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/MailcapCommandMap$1.class
[WARNING] jakarta.activation.FileTypeMap scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/FileTypeMap.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/FileTypeMap.class
[WARNING] jakarta.activation.FileDataSource scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/FileDataSource.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/FileDataSource.class
[WARNING] jakarta.activation.DataSourceDataContentHandler scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataSourceDataContentHandler.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataSourceDataContentHandler.class
[WARNING] jakarta.activation.DataSource scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataSource.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataSource.class
[WARNING] jakarta.activation.DataHandlerDataSource scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataHandlerDataSource.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataHandlerDataSource.class
[WARNING] jakarta.activation.DataHandler scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataHandler.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataHandler.class
[WARNING] jakarta.activation.DataHandler$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataHandler$1.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataHandler$1.class
[WARNING] jakarta.activation.DataContentHandlerFactory scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataContentHandlerFactory.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataContentHandlerFactory.class
[WARNING] jakarta.activation.DataContentHandler scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/DataContentHandler.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/DataContentHandler.class
[WARNING] jakarta.activation.CommandObject scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/CommandObject.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/CommandObject.class
[WARNING] jakarta.activation.CommandMap scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/CommandMap.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/CommandMap.class
[WARNING] jakarta.activation.CommandInfo scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/CommandInfo.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/CommandInfo.class
[WARNING] jakarta.activation.CommandInfo$Beans scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/CommandInfo$Beans.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/CommandInfo$Beans.class
[WARNING] jakarta.activation.CommandInfo$Beans$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/CommandInfo$Beans$1.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/CommandInfo$Beans$1.class
[WARNING] jakarta.activation.ActivationDataFlavor scanned from multiple locations: jar:file:///home/jules/.m2/repository/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar!/jakarta/activation/ActivationDataFlavor.class, jar:file:///home/jules/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar!/jakarta/activation/ActivationDataFlavor.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortSpliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortSpliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortSpliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortConsumer scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortConsumer.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortConsumer.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortComparators scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortComparators$OppositeImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$OppositeImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$OppositeImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortComparators$OppositeComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$OppositeComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$OppositeComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortComparators$NaturalImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$NaturalImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$NaturalImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortComparators$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparators$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortBigArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortBigArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortBigArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortBigArrays$BigArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$BigArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$BigArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortBigArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortBigArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$Segment scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$Segment.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$Segment.class
