[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.31.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] --- dependency:3.11.0:copy-dependencies (default) @ ERDDAP ---
[INFO] ch.qos.logback:logback-classic:jar:1.5.32 already exists in destination.
[INFO] org.bouncycastle:bcprov-jdk18on:jar:1.84 already exists in destination.
[INFO] org.bouncycastle:bcpkix-jdk18on:jar:1.84 already exists in destination.
[INFO] org.bouncycastle:bcutil-jdk18on:jar:1.84 already exists in destination.
[INFO] org.rocksdb:rocksdbjni:jar:8.3.3 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-openAPI:jar:1.2.3 already exists in destination.
[INFO] org.jetbrains.kotlin:kotlin-stdlib:jar:2.4.0 already exists in destination.
[INFO] io.github.microutils:kotlin-logging:jar:1.4.1 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-utils:jar:1.2.3 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-environment:jar:1.2.3 already exists in destination.
[INFO] org.jetbrains.xodus:xodus-compress:jar:1.2.3 already exists in destination.
[INFO] io.dropwizard.metrics:metrics-jmx:jar:4.2.39 already exists in destination.
[INFO] com.github.oshi:oshi-core:jar:6.12.0 already exists in destination.
[INFO] com.github.oshi:oshi-common:jar:6.12.0 already exists in destination.
[INFO] net.java.dev.jna:jna-platform:jar:5.18.1 already exists in destination.
[INFO] com.google.inject:guice:jar:5.1.0 already exists in destination.
[INFO] javax.inject:javax.inject:jar:1 already exists in destination.
[INFO] aopalliance:aopalliance:jar:1.0 already exists in destination.
[INFO] javax.annotation:javax.annotation-api:jar:1.3.2 already exists in destination.
[INFO] net.openhft:zero-allocation-hashing:jar:0.27ea1 already exists in destination.
[INFO] org.eclipse.collections:eclipse-collections:jar:11.1.0 already exists in destination.
[INFO] org.eclipse.collections:eclipse-collections-api:jar:11.1.0 already exists in destination.
[INFO] io.dropwizard.metrics:metrics-logback:jar:4.2.39 already exists in destination.
[INFO] com.hivemq:hivemq-mqtt-client:jar:1.3.15 already exists in destination.
[INFO] io.reactivex.rxjava2:rxjava:jar:2.2.21 already exists in destination.
[INFO] org.reactivestreams:reactive-streams:jar:1.0.4 already exists in destination.
[INFO] org.jetbrains:annotations:jar:26.1.0 already exists in destination.
[INFO] com.google.dagger:dagger:jar:2.42 already exists in destination.
[INFO]
[INFO] --- dependency:3.11.0:properties (default) @ ERDDAP ---
[INFO]
[INFO] --- enforcer:3.6.3:enforce (enforce-maven) @ ERDDAP ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO]
[INFO] --- enforcer:3.6.3:enforce (no-test-data-in-src-test-resources) @ ERDDAP ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.files.RequireFilesDontExist passed
[INFO]
[INFO] --- antrun:3.2.0:run (make-data-dir) @ ERDDAP ---
[INFO] Executing tasks
[INFO] Executed tasks
[INFO]
[INFO] --- download:1.13.0:wget (download-content) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- download:1.13.0:wget (download-etopo) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- download:1.13.0:wget (download-ref) @ ERDDAP ---
[INFO] Skipping unpacking as the file has not changed
[INFO]
[INFO] --- jacoco:0.8.15:prepare-agent (before-unit-test-execution) @ ERDDAP ---
[INFO] surefire.jacoco.args set to -javaagent:/home/jules/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/app/target/jacoco-output/jacoco-unit-tests.exec
[INFO]
[INFO] --- git-code-format:6.0:install-hooks (install-formatter-hook) @ ERDDAP ---
[INFO] Installing git hooks
[INFO] Installed git hooks
[INFO]
[INFO] --- resources:3.5.0:resources (default-resources) @ ERDDAP ---
[INFO] Copying 112 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.15.0:compile (default-compile) @ ERDDAP ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-data) @ ERDDAP ---
[INFO] download-maven-plugin:wget skipped
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-largeFiles) @ ERDDAP ---
[INFO] download-maven-plugin:wget skipped
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-largePoints) @ ERDDAP ---
[INFO] download-maven-plugin:wget skipped
[INFO]
[INFO] --- download:1.13.0:wget (download-test-resources-largeSatellite) @ ERDDAP ---
[INFO] download-maven-plugin:wget skipped
[INFO]
[INFO] --- resources:3.5.0:testResources (default-testResources) @ ERDDAP ---
[INFO] Copying 48 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ ERDDAP ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 139 source files with javac [debug target 21] to target/test-classes
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[129,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[249,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[269,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[302,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[313,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[325,26] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[336,26] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[346,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[357,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[382,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[395,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[406,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[457,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[472,26] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[481,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/AttributesTests.java:[488,39] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 'Test.ensureEqual(atts.toString(), """'?
[WARNING] /app/src/test/java/com/cohort/array/DoubleArrayTests.java:[510,34] [IntLiteralCast] Consider using a literal of the desired type instead of casting an int literal
    (see https://errorprone.info/bugpattern/IntLiteralCast)
  Did you mean 'anArray.atInsert(0, 2.0);'?
[WARNING] /app/src/test/java/com/cohort/array/FloatArrayTests.java:[487,33] [IntLiteralCast] Consider using a literal of the desired type instead of casting an int literal
    (see https://errorprone.info/bugpattern/IntLiteralCast)
  Did you mean 'anArray.atInsert(0, 2.0f);'?
[WARNING] /app/src/test/java/com/cohort/array/IntArrayTests.java:[557,9] [UnusedVariable] The local variable 'count' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/array/NDimensionalIndexTests.java:[46,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/NDimensionalIndexTests.java:[72,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/array/PrimitiveArrayTests.java:[684,9] [UnusedVariable] The local variable 'sum' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/array/PrimitiveArrayTests.java:[867,10] [UnusedVariable] The local variable 'SarStart' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[259,12] [UnusedVariable] The local variable 'da' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1216,19] [UnusedVariable] This assignment to the local variable 'sb' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'new StringBuilder();'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[6256,16] [UnusedVariable] The local variable 'dar' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'Calendar2.parseNumberTimeUnits(willFail[i]);'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7774,9] [UnusedVariable] The local variable 'canSHSize' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7668,9] [UnusedVariable] The local variable 'result2' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7658,9] [UnusedVariable] The local variable 'result1' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1136,10] [UnusedVariable] The local variable 'sum' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[3126,23] [UnusedVariable] The local variable 'gc' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1230,10] [UnusedVariable] The local variable 't1' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1236,10] [UnusedVariable] The local variable 't2' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[72,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1428,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1483,12] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 's, """'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1488,12] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 's, """'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1493,12] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean 's, """'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1499,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[1863,30] [JavaTimeDefaultTimeZone] ZonedDateTime.now() is not allowed because it silently uses the system default time-zone. You must pass an explicit time-zone (e.g., ZoneId.of("America/Los_Angeles")) to this method.
    (see https://errorprone.info/bugpattern/JavaTimeDefaultTimeZone)
  Did you mean 'ZonedDateTime.now(ZoneId.systemDefault())'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2313,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2611,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2655,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2821,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2822,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2825,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2826,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2829,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2830,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2833,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2834,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2837,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2838,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2841,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2842,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2845,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2846,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2849,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2850,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2853,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2854,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2857,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2858,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2861,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2862,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2865,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2866,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2869,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2870,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2873,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2874,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2877,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2878,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2881,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2882,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2885,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2886,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2889,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2890,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2893,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2894,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2897,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2898,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2901,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[2902,14] [AssignmentExpression] The use of an assignment expression can be surprising and hard to read; consider factoring out the assignment to a separate statement.
    (see https://errorprone.info/bugpattern/AssignmentExpression)
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7349,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/com/cohort/util/TestUtil.java:[7634,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[155,5] [UnusedVariable] This assignment to the local variable 'nData' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[385,5] [UnusedVariable] This assignment to the local variable 'time' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'System.currentTimeMillis();'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[558,5] [UnusedVariable] This assignment to the local variable 'nLon' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[559,5] [UnusedVariable] This assignment to the local variable 'nLat' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[89,10] [UnusedVariable] This assignment to the local variable 'grid' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'new Grid();'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/GridTests.java:[309,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[580,27] [UnusedVariable] The local variable 'commentVar' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'NcHelper.addNc3StringVariable(rootGroup, "comment", dims, strlen);'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[477,33] [UnusedVariable] The local variable 'smmb' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'sm.findMember("b_name");'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[484,27] [UnusedVariable] The local variable 'sd' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'it.next();'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[478,33] [UnusedVariable] The local variable 'smmc' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'sm.findMember("c_name");'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[476,33] [UnusedVariable] The local variable 'smma' is never read.
    (see https://errorprone.info/bugpattern/UnusedVariable)
  Did you mean to remove this line or 'sm.findMember("a_name");'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[287,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
[WARNING] /app/src/test/java/gov/noaa/pfel/coastwatch/griddata/NcHelperTests.java:[353,9] [StringConcatToTextBlock] This string literal can be written more clearly as a text block
    (see https://errorprone.info/bugpattern/StringConcatToTextBlock)
  Did you mean '"""'?
